fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG14.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention14.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG15.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention15.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG16.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention16.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG17.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention17.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG18.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention18.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG19.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention19.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG20.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention20.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG21.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention21.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG22.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention22.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG23.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention23.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG24.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention24.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG25.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention25.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG26.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention26.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG27.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention27.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG28.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention28.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG29.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention29.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG30.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention30.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG31.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention31.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG32.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention32.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG33.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention33.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG34.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention34.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG35.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention35.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG36.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention36.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG37.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention37.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG38.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention38.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG39.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention39.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG40.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention40.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG41.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention41.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG42.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention42.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG43.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention43.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG44.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention44.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG45.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention45.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG46.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention46.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG47.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention47.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG48.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention48.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG49.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention49.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG50.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention50.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG51.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention51.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG52.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention52.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG53.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention53.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG54.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention54.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG55.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention55.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG56.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention56.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG57.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention57.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG58.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention58.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG59.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention59.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG60.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention60.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG61.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention61.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG62.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention62.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG63.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention63.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG64.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention64.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG65.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention65.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG66.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention66.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG67.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention67.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG68.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention68.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG69.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention69.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG70.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention70.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG71.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention71.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG72.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention72.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG73.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention73.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG74.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention74.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG75.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention75.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG76.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention76.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG77.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention77.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG78.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention78.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG79.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention79.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/data_interv80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/DAG80.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/perfect_mine_sf/data_p20_e20_n20000_nnSF_structural/intervention80.csv,test
